"Name :";"UHLS_01_ELT_000_EZ_01_BG1";"UHLS_01_ELT_000_EZ_02_BG1";"UHLS_01_ELT_000_EZ_03_BG1";"UHLS_01_ELT_000_EZ_04_BG1";"UHLS_01_ELT_000_EZ_05_BG1";"UHLS_01_ELT_001_EZ_01_BG1";"UHLS_01_ELT_002_EZ_01_BG1";"UHLS_01_ELT_003_EZ_01_BG1";"UHLS_01_ELT_004_EZ_01_BG1";"UHLS_01_ELT_005_EZ_01_BG1";"UHLS_01_ELT_007_EZ_01_BG1";"UHLS_01_ELT_008_EZ_01_BG1";"UHLS_01_ELT_009_EZ_01_BG1";"UHLS_01_ELT_010_EZ_01_BG1";"UHLS_01_ELT_011_EZ_01_BG1";"UHLS_01_ELT_012_EZ_01_BG1";"UHLS_01_ELT_014_EZ_01_BG1";"UHLS_01_ELT_015_EZ_01_BG1";"UHLS_01_ELT_016_EZ_01_BG1";"UHLS_01_ELT_017_EZ_01_BG1";"UHLS_01_ERR_001_ME_01_EN1";"UHLS_01_ERR_001_ME_01_EN1";"UHLS_01_ERR_001_ME_01_EN1";"UHLS_01_ERR_001_ME_02_EN1";"UHLS_01_ERR_001_ME_02_EN1";"UHLS_01_ERR_001_ME_03_EN1";"UHLS_01_ERR_001_ME_03_EN1";"UHLS_01_ERR_001_ME_04_EN1";"UHLS_01_ERR_001_ME_04_EN1";"UHLS_01_ERR_001_ME_05_EN1";"UHLS_01_ERR_001_ME_06_EN1";"UHLS_01_ERR_001_ME_07_EN1";
"2025-02-01 08:18:11";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 08:21:12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 08:27:15";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 08:33:17";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 08:36:01";"31 014.61";"390 397.84";"835 544.88";"0.00";"0.00";"4 793.37";"0.00";"205 542.67";"130 306.27";"994 351.69";"3 016.83";"2 434.16";"9 062.32";"4.66";"11 419.49";"11 638.34";"53 942.10";"81 599.45";"480 751.94";"81 749.13";"941.18";"1 111.74";"92 460.88";"3 640.80";"69.54";"";"422.59";"5 026.57";"";"7 337.38";"";"1 759.12";
"2025-02-01 08:36:18";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 08:42:20";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 08:48:23";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 08:50:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"11 048.30";"";"";"";"";"";"";
"2025-02-01 08:51:24";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 08:57:27";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 09:03:29";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 09:06:30";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 09:12:33";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 09:18:35";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 09:21:36";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 09:27:38";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 09:30:39";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 09:36:01";"31 016.19";"390 399.09";"835 555.00";"0.00";"0.00";"4 793.44";"0.00";"205 543.64";"130 307.23";"994 371.81";"3 016.90";"2 434.16";"9 062.35";"4.66";"11 419.66";"11 638.51";"53 942.80";"81 600.15";"480 765.69";"81 749.95";"941.18";"1 111.74";"92 460.88";"3 640.80";"69.54";"";"422.59";"5 026.91";"";"7 338.36";"";"1 759.12";
"2025-02-01 09:36:41";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 09:36:53";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1 840.39";"";
"2025-02-01 09:36:54";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 09:42:44";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 09:45:45";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 09:51:47";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 09:57:49";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 10:00:50";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 10:06:53";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 10:12:55";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 10:15:56";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 10:18:58";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 10:21:59";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 10:28:01";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 10:31:02";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 10:36:01";"31 017.78";"390 404.34";"835 570.06";"0.00";"0.00";"4 793.49";"0.00";"205 544.61";"130 310.77";"994 387.81";"3 016.91";"2 434.16";"9 062.43";"4.66";"11 419.82";"11 638.69";"53 943.51";"81 600.77";"480 775.63";"81 750.75";"941.27";"1 111.74";"92 460.90";"3 641.18";"69.54";"";"422.59";"5 026.91";"";"7 338.36";"";"1 759.17";
"2025-02-01 10:37:04";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 10:43:07";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 10:46:09";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 10:52:11";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 10:58:14";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 11:01:15";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 11:07:17";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 11:13:20";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 11:16:21";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 11:22:23";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 11:28:25";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 11:31:26";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 11:36:01";"31 022.15";"390 416.31";"835 597.75";"0.00";"0.00";"4 793.55";"0.00";"205 546.28";"130 317.08";"994 402.63";"3 016.91";"2 434.16";"9 062.70";"4.66";"11 420.00";"11 638.86";"53 944.23";"81 601.49";"480 784.13";"81 751.77";"941.27";"1 111.74";"92 460.92";"3 641.18";"69.54";"";"422.59";"5 026.91";"";"7 338.36";"";"1 759.17";
"2025-02-01 11:37:28";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 11:40:30";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 11:46:32";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 11:52:34";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 11:55:35";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 11:58:36";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 12:01:37";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 12:07:40";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 12:10:41";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 12:16:43";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 12:22:45";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 12:25:46";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 12:31:48";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 12:36:01";"31 028.78";"390 436.19";"835 638.50";"0.00";"0.00";"4 793.62";"0.00";"205 548.09";"130 322.77";"994 414.19";"3 016.91";"2 434.16";"9 063.24";"4.66";"11 420.18";"11 639.04";"53 944.93";"81 602.15";"480 789.88";"81 752.72";"941.27";"1 111.74";"92 460.93";"3 641.18";"69.54";"";"422.59";"5 026.91";"";"7 338.36";"";"1 759.17";
"2025-02-01 12:37:50";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 12:40:52";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 12:46:54";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 12:50:26";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 12:52:56";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 12:55:57";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 13:01:59";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 13:08:02";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 13:11:03";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 13:17:05";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 13:23:07";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 13:26:08";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 13:32:11";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 13:36:01";"31 034.28";"390 457.78";"835 678.69";"0.00";"0.00";"4 793.68";"0.00";"205 549.69";"130 325.00";"994 428.81";"3 016.91";"2 434.16";"9 063.78";"4.66";"11 420.37";"11 639.21";"53 945.66";"81 602.86";"480 798.75";"81 753.52";"941.27";"1 111.74";"92 460.95";"3 641.18";"69.54";"";"422.59";"5 026.91";"";"7 338.36";"";"1 759.17";
"2025-02-01 13:38:13";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 13:41:14";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 13:47:16";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 13:53:18";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 13:56:19";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 14:02:21";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 14:05:23";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 14:08:31";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 14:11:25";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 14:17:28";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 14:20:29";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 14:26:31";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 14:32:33";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 14:35:34";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 14:36:01";"31 038.76";"390 477.41";"835 712.81";"0.00";"0.00";"4 793.76";"0.00";"205 550.91";"130 325.91";"994 441.63";"3 016.91";"2 434.16";"9 064.25";"4.66";"11 420.55";"11 639.39";"53 946.34";"81 603.63";"480 805.63";"81 754.40";"941.27";"1 111.74";"92 460.97";"3 641.18";"69.54";"";"422.59";"5 026.91";"";"7 338.36";"";"1 759.17";
"2025-02-01 14:41:36";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 14:47:39";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 14:50:40";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 14:56:42";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 14:58:51";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 15:02:45";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 15:05:46";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 15:11:48";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 15:17:50";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 15:20:51";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 15:26:54";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 15:32:56";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 15:35:57";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 15:36:01";"31 041.76";"390 489.66";"835 734.06";"0.00";"0.00";"4 793.83";"0.00";"205 551.98";"130 326.84";"994 460.31";"3 016.91";"2 434.16";"9 064.45";"4.66";"11 420.73";"11 639.56";"53 947.04";"81 604.36";"480 818.13";"81 755.47";"941.27";"1 111.74";"92 460.99";"3 641.18";"69.54";"";"422.59";"5 026.91";"";"7 338.36";"";"1 759.17";
"2025-02-01 15:41:59";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 15:48:01";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 15:51:02";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 15:57:05";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 16:03:07";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 16:06:08";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 16:12:11";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 16:18:13";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 16:21:14";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 16:27:16";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 16:30:17";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 16:33:18";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 16:36:01";"31 042.56";"390 492.97";"835 741.88";"0.00";"0.00";"4 793.90";"0.00";"205 554.13";"130 327.73";"994 477.38";"3 016.96";"2 434.16";"9 064.46";"4.66";"11 420.90";"11 639.74";"53 947.73";"81 605.06";"480 828.72";"81 756.27";"941.27";"1 111.74";"92 461.00";"3 641.18";"69.54";"";"422.59";"5 026.91";"";"7 338.36";"";"1 759.17";
"2025-02-01 16:36:19";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 16:42:22";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 16:45:23";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 16:51:25";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 16:57:27";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 17:00:28";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 17:06:30";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 17:12:32";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 17:15:33";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 17:21:36";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 17:27:38";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 17:30:39";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 17:36:01";"31 042.58";"390 493.34";"835 742.69";"0.00";"0.00";"4 793.96";"0.00";"205 556.77";"130 328.56";"994 485.38";"3 017.04";"2 434.16";"9 064.46";"4.66";"11 421.08";"11 639.91";"53 948.50";"81 605.74";"480 830.88";"81 757.07";"941.27";"1 111.74";"92 461.02";"3 641.18";"69.54";"";"422.59";"5 026.91";"";"7 338.36";"";"1 759.17";
"2025-02-01 17:36:42";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 17:42:44";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 17:45:46";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 17:51:48";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 17:57:50";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 18:00:51";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 18:06:53";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 18:12:56";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 18:15:57";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 18:21:59";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 18:27:46";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 18:27:47";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1 348.09";"";"";"";
"2025-02-01 18:28:02";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 18:31:03";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 18:36:01";"31 042.58";"390 493.34";"835 742.75";"0.00";"0.00";"4 794.02";"0.00";"205 557.75";"130 330.00";"994 501.81";"3 017.20";"2 434.16";"9 064.46";"4.66";"11 421.24";"11 640.09";"53 949.14";"81 606.37";"480 840.66";"81 758.17";"941.27";"1 111.92";"92 461.04";"3 641.18";"69.60";"";"422.77";"5 026.91";"";"7 338.36";"";"1 759.17";
"2025-02-01 18:37:05";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 18:43:07";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 18:46:09";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
